filename,defect_percent,severity,defect_count,avg_defect_area_px,max_defect_area_px,status
kaggle_00133.jpg,85.25,High,4,113531.62,454102.00,OK
kaggle_00134.jpg,84.43,High,5,73201.20,348769.50,OK
kaggle_00135.jpg,78.58,High,6,27355.50,163584.00,OK
kaggle_00136.jpg,91.08,High,5,132179.70,379671.00,OK
kaggle_00137.jpg,84.41,High,2,78929.75,157838.50,OK
kaggle_00138.jpg,69.71,High,111,56986.13,4963548.00,OK
kaggle_00139.jpg,86.72,High,6,16919.08,87940.50,OK
kaggle_00140.jpg,84.75,High,10,27207.70,150471.00,OK
kaggle_00141.jpg,91.08,High,5,132179.70,379671.00,OK
kaggle_00142.jpg,82.75,High,1,31855.50,31855.50,OK
kaggle_00143.jpg,77.32,High,8,50145.06,397268.50,OK
kaggle_00144.jpg,78.68,High,20,37738.25,750176.00,OK
kaggle_00145.jpg,85.25,High,4,113531.62,454102.00,OK
kaggle_00146.jpg,84.75,High,10,27207.70,150471.00,OK
kaggle_00147.jpg,66.66,High,1,75432.50,75432.50,OK
kaggle_00148.jpg,80.16,High,9,17404.67,148878.00,OK
kaggle_00149.jpg,80.80,High,1,164918.00,164918.00,OK
kaggle_00150.jpg,84.53,High,13,89890.73,1129824.50,OK
kaggle_00151.jpg,84.53,High,13,89890.73,1129824.50,OK
kaggle_00152.jpg,75.99,High,18,34191.56,463385.00,OK
kaggle_00153.jpg,74.87,High,32,19040.09,600001.00,OK
kaggle_00154.jpg,75.29,High,2,128766.75,257499.50,OK
kaggle_00155.jpg,85.48,High,3,96142.83,288272.00,OK
kaggle_00156.jpg,76.05,High,7,67356.57,461384.50,OK
kaggle_00157.jpg,76.86,High,5,47777.90,173902.50,OK
kaggle_00158.jpg,75.29,High,2,168699.50,337240.00,OK
kaggle_00159.jpg,81.29,High,74,53057.45,3390214.00,OK
kaggle_00160.jpg,84.41,High,2,78929.75,157838.50,OK
kaggle_00161.jpg,89.35,High,9,30422.78,137096.00,OK
kaggle_00162.jpg,81.93,High,5,54837.40,270862.50,OK
kaggle_00163.jpg,80.56,High,4,36532.38,145842.00,OK
kaggle_00164.jpg,75.92,High,10,27204.65,271723.50,OK
kaggle_00165.jpg,71.56,High,15,39645.30,593123.00,OK
kaggle_00166.jpg,74.59,High,82,31166.44,2372344.00,OK
kaggle_00167.jpg,75.01,High,63,22019.63,566298.00,OK
kaggle_00168.jpg,90.72,High,6,47868.17,278661.50,OK
kaggle_00169.jpg,77.80,High,36,73401.65,1754519.50,OK
kaggle_00170.jpg,88.00,High,3,69475.00,185172.00,OK
kaggle_00171.jpg,75.05,High,12,51376.08,576795.00,OK
kaggle_00172.jpg,76.47,High,5,140111.70,667599.00,OK
kaggle_00173.jpg,71.07,High,74,8651.03,631436.50,OK
kaggle_00174.jpg,88.62,High,10,72486.20,429795.00,OK
kaggle_00175.jpg,80.41,High,2,23245.75,46474.50,OK
kaggle_00176.jpg,62.65,High,32,16889.27,534055.50,OK
kaggle_00177.jpg,77.80,High,36,73401.65,1754519.50,OK
kaggle_00178.jpg,76.47,High,5,140111.70,667599.00,OK
kaggle_00179.jpg,82.20,High,7,92265.43,644973.50,OK
kaggle_00180.jpg,62.79,High,27,22516.02,603023.00,OK
kaggle_00181.jpg,85.62,High,8,40689.56,242437.00,OK
kaggle_00182.jpg,75.84,High,17,36668.65,530096.00,OK
kaggle_00183.jpg,77.99,High,56,52669.38,2939249.00,OK
kaggle_00184.jpg,83.39,High,25,178000.72,1197165.00,OK
kaggle_00185.jpg,61.81,High,41,13034.33,529191.50,OK
kaggle_00186.jpg,89.14,High,33,88319.26,529415.50,OK
kaggle_00187.jpg,63.94,High,8,76655.50,612981.50,OK
kaggle_00188.jpg,79.29,High,12,54532.96,653718.00,OK
kaggle_00189.jpg,83.05,High,1,676569.50,676569.50,OK
kaggle_00190.jpg,68.73,High,159,14661.15,297826.50,OK
kaggle_00191.jpg,75.05,High,12,51376.08,576795.00,OK
kaggle_00192.jpg,82.24,High,12,50698.62,602587.50,OK
kaggle_00193.jpg,82.67,High,8,33241.56,159184.00,OK
kaggle_00194.jpg,79.64,High,5,33231.90,165739.00,OK
kaggle_00195.jpg,59.43,High,59,8797.58,166500.00,OK
kaggle_00196.jpg,85.85,High,1,87211.50,87211.50,OK
kaggle_00197.jpg,84.12,High,1,77475.50,77475.50,OK
kaggle_00198.jpg,86.01,High,1,118605.50,118605.50,OK
kaggle_00199.jpg,87.48,High,6,51031.75,290427.50,OK
kaggle_00200.jpg,79.07,High,2,230588.75,461122.00,OK
